  Line,  Analysis,             Time Code,           Port,  Inj Nr,  d(18_16)Mean,    d(D_H)Mean,      H2O_Mean,  Ignore, Good,                            Identifier 1,                            Identifier 2,   Gas Configuration,Timestamp Mean,   d(18_16)_SD,     d(D_H)_SD,        H2O_SD,   d(18_16)_Sl,     d(D_H)_Sl,        H2O_Sl,baseline_shift,   slope_shift,     residuals,baseline_curvature,      interval,       ch4_ppm,  h16od_adjust,   h16od_shift,n2_flag,      DAS Temp,      Tray,  Sample,     Job,    Method,Error Code
89,    P-3870,   2015/02/27 07:27:12,           1-17,1,-34.088,-163.991,19961,-1,1,                          RBC-120314-L-D,                    Red Butte Creek 2014,                 H2O,1425043937,0.212,0.725,86.073,0,0.001,2.007,108.162,39.769,2.647,63.602,0.856,0.943,0,0,0,44.438,1,17,3,GJB_Rinse_1,0
90,    P-3870,   2015/02/27 07:36:12,           1-17,2,-34.18,-164.664,20519,-1,1,                          RBC-120314-L-D,                    Red Butte Creek 2014,                 H2O,1425044476,0.204,0.692,86.894,0,0.003,2.022,108.971,41.443,2.715,64.893,0.856,0.988,0,0,0,44.188,1,17,3,GJB_Rinse_1,0
91,    P-3870,   2015/02/27 07:45:11,           1-17,3,-34.247,-164.98,19948,-1,1,                          RBC-120314-L-D,                    Red Butte Creek 2014,                 H2O,1425045015,0.205,0.686,85.883,0,0.003,2.004,108.076,40.173,2.65,62.861,0.856,0.834,0,0,0,44.375,1,17,3,GJB_Rinse_1,0
92,    P-3870,   2015/02/27 07:54:09,           1-17,4,-34.226,-164.731,20234,0,1,                          RBC-120314-L-D,                    Red Butte Creek 2014,                 H2O,1425045553,0.202,0.729,84.292,0,0.006,1.963,108.633,40.79,2.668,63.023,0.856,0.813,0,0,0,44.375,1,17,3,GJB_Rinse_1,0
93,    P-3871,   2015/02/27 08:04:02,           1-18,1,-33.315,-157.939,20389,-1,1,                          RBC-121314-U-A,                    Red Butte Creek 2014,                 H2O,1425046146,0.188,0.72,88.676,0.001,0.004,2.071,108.896,41.006,2.702,64.534,0.856,0.789,0,0,0,44.25,1,18,3,GJB_Rinse_1,0
94,    P-3871,   2015/02/27 08:12:58,           1-18,2,-33.33,-157.497,19980,-1,1,                          RBC-121314-U-A,                    Red Butte Creek 2014,                 H2O,1425046683,0.177,0.801,80.322,0,0.004,1.885,108.243,40.581,2.642,60.883,0.855,0.579,0,0,0,44.438,1,18,3,GJB_Rinse_1,0
95,    P-3871,   2015/02/27 08:21:58,           1-18,3,-33.315,-157.412,20178,-1,1,                          RBC-121314-U-A,                    Red Butte Creek 2014,                 H2O,1425047222,0.187,0.738,86.903,0,0.004,2.026,108.267,40.236,2.694,66.232,0.857,1.164,0,0,0,44.563,1,18,3,GJB_Rinse_1,0
96,    P-3871,   2015/02/27 08:30:56,           1-18,4,-33.274,-157.148,20065,0,1,                          RBC-121314-U-A,                    Red Butte Creek 2014,                 H2O,1425047760,0.193,0.68,82.284,0,-0.002,1.924,108.291,40.123,2.684,64.228,0.855,0.95,0,0,0,44.438,1,18,3,GJB_Rinse_1,0
97,    P-3872,   2015/02/27 08:40:50,           1-19,1,-33.199,-156.833,20403,-1,1,                          RBC-121314-L-B,                    Red Butte Creek 2014,                 H2O,1425048355,0.201,0.65,78.783,0,0.002,1.829,108.826,41.17,2.708,64.038,0.856,0.894,0,0,0,44.313,1,19,3,GJB_Rinse_1,0
98,    P-3872,   2015/02/27 08:49:49,           1-19,2,-33.227,-156.811,20135,-1,1,                          RBC-121314-L-B,                    Red Butte Creek 2014,                 H2O,1425048894,0.209,0.767,87.39,0,0.004,2.035,108.394,40.092,2.672,64.057,0.856,0.916,0,0,0,44.5,1,19,3,GJB_Rinse_1,0
99,    P-3872,   2015/02/27 08:58:47,           1-19,3,-33.255,-156.852,20070,-1,1,                          RBC-121314-L-B,                    Red Butte Creek 2014,                 H2O,1425049432,0.195,0.721,84.83,0,0.002,1.969,108.285,40.311,2.661,63.466,0.856,0.857,0,0,0,44.375,1,19,3,GJB_Rinse_1,0
100,    P-3872,   2015/02/27 09:07:46,           1-19,4,-33.232,-156.92,20029,0,1,                          RBC-121314-L-B,                    Red Butte Creek 2014,                 H2O,1425049971,0.193,0.742,93.852,0,-0.002,2.192,108.32,40.091,2.659,63.157,0.856,0.842,0,0,0,44.313,1,19,3,GJB_Rinse_1,0
101,    P-3873,   2015/02/27 09:17:39,           1-20,1,-33.299,-156.654,20346,-1,1,                          RBC-121314-U-C,                    Red Butte Creek 2014,                 H2O,1425050563,0.207,0.712,93.287,0,0.002,2.173,108.744,41.143,2.701,63.604,0.856,0.81,0,0,0,44.5,1,20,3,GJB_Rinse_1,0
102,    P-3873,   2015/02/27 09:26:36,           1-20,2,-33.334,-156.679,20133,-1,1,                          RBC-121314-U-C,                    Red Butte Creek 2014,                 H2O,1425051100,0.185,0.692,91.544,0,0.002,2.142,108.396,40.208,2.674,64.63,0.855,0.942,0,0,0,44.438,1,20,3,GJB_Rinse_1,0
103,    P-3873,   2015/02/27 09:35:35,           1-20,3,-33.38,-156.863,20079,-1,1,                          RBC-121314-U-C,                    Red Butte Creek 2014,                 H2O,1425051640,0.19,0.708,87.298,0,0,2.028,108.243,40.019,2.675,64.846,0.856,0.992,0,0,0,44.313,1,20,3,GJB_Rinse_1,0
104,    P-3873,   2015/02/27 09:44:33,           1-20,4,-33.328,-156.669,20089,0,1,                          RBC-121314-U-C,                    Red Butte Creek 2014,                 H2O,1425052178,0.214,0.768,86.953,-0.001,-0.002,2.027,108.513,39.808,2.666,63.937,0.857,0.91,0,0,0,44.25,1,20,3,GJB_Rinse_1,0
105,    P-3874,   2015/02/27 09:54:28,           1-21,1,-32.835,-151.603,20504,-1,1,                          RBC-121314-L-D,                    Red Butte Creek 2014,                 H2O,1425052773,0.222,0.708,85.281,-0.001,0.001,1.988,109.082,41.377,2.728,63.872,0.856,0.75,0,0,0,44.125,1,21,3,GJB_Rinse_1,0
106,    P-3874,   2015/02/27 10:03:26,           1-21,2,-32.796,-150.972,20033,-1,1,                          RBC-121314-L-D,                    Red Butte Creek 2014,                 H2O,1425053311,0.2,0.692,83.033,-0.001,0.002,1.938,108.309,39.926,2.674,64.506,0.856,0.86,0,0,0,44.25,1,21,3,GJB_Rinse_1,0
107,    P-3874,   2015/02/27 10:12:23,           1-21,3,-32.83,-151.154,20166,-1,1,                          RBC-121314-L-D,                    Red Butte Creek 2014,                 H2O,1425053848,0.209,0.722,82.302,-0.001,0.001,1.923,108.277,40.759,2.698,64.203,0.856,1.008,0,0,0,44.313,1,21,3,GJB_Rinse_1,0
108,    P-3874,   2015/02/27 10:21:21,           1-21,4,-32.826,-151.222,20093,0,1,                          RBC-121314-L-D,                    Red Butte Creek 2014,                 H2O,1425054386,0.211,0.75,90.609,0.001,0.004,2.119,108.361,40.734,2.662,62.252,0.856,0.707,0,0,0,44.188,1,21,3,GJB_Rinse_1,0
109,    P-3875,   2015/02/27 10:31:12,           1-22,1,-25.095,-92.249,20306,-1,1,                                      PT,                                standard,                 H2O,1425054977,0.196,0.647,89.351,0,-0.001,2.102,108.693,40.619,2.81,67.178,0.856,0.937,0,0,0,44.188,1,22,3,GJB_Rinse_1,0
110,    P-3875,   2015/02/27 10:40:10,           1-22,2,-24.764,-87.832,20021,-1,1,                                      PT,                                standard,                 H2O,1425055515,0.226,0.806,81.363,-0.001,-0.004,1.889,108.249,39.987,2.802,65.88,0.856,0.888,0,0,0,44.25,1,22,3,GJB_Rinse_1,0
111,    P-3875,   2015/02/27 10:49:08,           1-22,3,-24.743,-86.843,20005,-1,1,                                      PT,                                standard,                 H2O,1425056053,0.196,0.781,85.436,-0.001,-0.001,1.998,108.25,40.545,2.791,63.906,0.856,0.609,0,0,0,44.25,1,22,3,GJB_Rinse_1,0
112,,,           1-22,4,-24.66527236,-86.61547017,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,,,           1-23,1,-32.84064312,-150.7782967,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,,,           1-23,2,-33.15974192,-155.1802242,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,,,           1-23,3,-33.22639211,-156.1012601,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,,,           1-23,4,-33.26286059,-156.4605766,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,,,           1-24,1,-33.51487825,-155.6750915,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,,,           1-24,2,-33.53189875,-155.5878154,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,,,           1-24,3,-33.55932209,-155.6044926,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,,,           1-24,4,-33.53087964,-155.5460049,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,,,           1-25,1,-33.63112669,-158.4824331,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,,,           1-25,2,-33.62954448,-158.7604079,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,,,           1-25,3,-33.68909911,-159.0036894,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,,,           1-25,4,-33.69672927,-158.8656508,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,,,           1-26,1,-32.67098235,-153.9004199,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,,,           1-26,2,-32.68519419,-153.5590455,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,,,           1-26,3,-32.64168554,-153.5062574,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,,,           1-26,4,-32.63968322,-153.499714,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,,,           1-27,1,-33.5385926,-158.2294612,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,,,           1-27,2,-33.64815447,-158.6821608,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,,,           1-27,3,-33.65220166,-158.8041936,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,,,           1-27,4,-33.67145526,-158.7549133,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,,,           1-28,1,-32.57097631,-152.8642559,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,,,           1-28,2,-32.55665656,-152.5982,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,,,           1-28,3,-32.55189979,-152.5988706,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,,,           1-28,4,-32.55130519,-152.4666225,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,,,           1-29,1,-33.65435649,-158.7177658,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,,,           1-29,2,-33.76933519,-159.2320122,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,,,           1-29,3,-33.72453151,-159.3181239,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,,,           1-29,4,-33.73600981,-159.2196169,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,,,           1-30,1,-34.35960775,-161.0472417,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,,,           1-30,2,-34.39187977,-161.0174672,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,,,           1-30,3,-34.35497043,-161.1325343,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,,,           1-30,4,-34.33495286,-161.0728543,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,,,           1-31,1,-25.17896286,-93.08510368,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,,,           1-31,2,-24.78795947,-88.08332577,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,,,           1-31,3,-24.73411879,-87.05796607,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,,,           1-31,4,-24.71115436,-86.83457206,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,,,           1-32,1,-33.59085498,-155.2264024,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,,,           1-32,2,-34.03789198,-159.9462225,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,,,           1-32,3,-34.05976243,-160.9714616,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,,,           1-32,4,-34.06723989,-161.3065459,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,,,           1-33,1,-35.6504391,-171.4212902,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,,,           1-33,2,-35.72513031,-172.1895486,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,,,           1-33,3,-35.76041607,-172.4874477,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,,,           1-33,4,-35.76115308,-172.7540431,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,,,           1-34,1,-25.32262919,-94.10773765,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,,,           1-34,2,-24.83240037,-88.52730492,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,,,           1-34,3,-24.78932526,-87.26201199,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,,,           1-34,4,-24.69951891,-86.88620527,,,,,,,,,,,,,,,,,,,,,,,,,,,,
